Pyramid Owner,Pyramid Complex,Royal Status,Daughter of,Royal Mother Title ,Likely wife,Wife Title,Vizier,Regent,Relationship to King,Start of Reign,End of Reign,Length of Reign (Years),Period,Dynasty,Title,Pyramid Texts,Site/Location,Orientation,Casing,State of Completion,Superstructure Type,Height (m),Length (m),Width (m) ,Angle (degrees),Notes
Djoser,Djoser,King,,,,,,,,2630,2611,19,Old Kingdom,3,Step Pyramid of Djoser ,,Saqqara,N-S,Limestone,,Pyramid,59.9,120,108,74,"15 gates, white limestone casing"
Sekhemkhet,Sekhemkhet,King ,,,,,,,,2611,2603,8,Old Kingdom,3,Unfinished Step Pyramid of Sekhemhet,,Saqqara,N-S,Limestone,Unfinished,Pyramid,70 (planned height),120,120,71-75,"niched facade, unfinished, left with rough exterior no smoothed limestone, (Verner mentions limestone casing) , ""probably intended to rise about 70 m (230 ft), in seven steps - higher than Djoser's."" (Lehner, 94)"
Nebka?,Nebka?,King,,,,,,,,2649,2630,19,Old Kingdom,3,Unfinished Pyramid,,Zawiyet el-Aryan,E-W,Unknown,Unfinished,Pyramid,unfinished,200,200,unknown,debate over whether this is Pyramid of Nebka
Khaba,Khaba,King,,,,,,,,2603,2599,4,Old Kingdom,3,Layer Pyramid,,Zawiyet el-Aryan,E-W,Unknown,Unfinished,Pyramid,42 (planned height),83.8,83.8,unknown,began as step pyramid
Sneferu,Sneferu 1,King,,,,,,,,2599,2575,24,Old Kingdom,4,Meidum Pyramid,,Meidum,E-W,Limestone,Unfinished,Pyramid,94.5,144.32,144.32,52,"limestone casing, causeway 200m, Cult Pyramid - 26 m, 75 degree angle (Verner)"
Sneferu,Sneferu 2,King,,,,,,,,2575,2551,24,Old Kingdom,4,Bent Pyramid,,Dahshur,E-W,Limestone,,Pyramid,105.07,188.6,188.6,"lower angle 54, upper angle 43","limestone casing, Cult Pyramid - 52 m side, 44 degree angle, 26 m height"
Sneferu,Sneferu 3,King,,,,,,,,,,,Old Kingdom,4,Red Pyramid,,Dahshur,E-W,Limestone,,Pyramid,109.54,219.08,219.08,43,"red granite false door, no Cult Pyramid, causeway not completed"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Khufu,Khufu,King,,,,,,,,2551,2528,23,Old Kingdom,4,Pyramid of Khufu,,Giza,,Limestone,,Pyramid,146.59,230.33,230.33,51,"Cult Pyramid - 21.75m (base), 51 degree angle, 13.80 m height, limestone core and casing, likely moves to Giza for the space to build a large pyramid where there was a supply of limestone (Verner) extensive building - king chamber, queen chamber, mortuary and valley temple, boat pits"
Meretites I,Khufu,Queen,,No,Yes,Yes,,,"Wife of Sneferu, Wife of Khufu",,,,Old Kingdom,4,Pyramid G 1-a,,Giza,,Limestone,,Pyramid,30 (estimated),46.5,46.5,51,"core of limestone, includes temple, chapel, boat pit"
Unknown,Khufu,Queen,,,Yes,,,,Unknown,,,,Old Kingdom,4,Pyramid G 1-b,,Giza,,Limestone,,Pyramid,30 (estimated),46.5,46.5,51,"Queen unknown, similar to GI-a"
Henutsen,Khufu,Queen ,,,Yes,Yes,,,Wife of Khufu,,,,Old Kingdom,4,Pyramid G 1-c,,Giza,,Limestone,Unfinished,Pyramid,30 (estimated),42.85,42.85,51?,"casing unfinished, no boat pit, includes temple"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Djedefre,Djedefre,King,,,,,,,,2528,2520,8,Old Kingdom,4,Pyramid of Djedefre,,Abu Roash,E-W,"Limestone, Granite",Unfinished,Pyramid,67,106,106,52,"limestone casing, red granite casing on lower areas, because of the Rocky Hill the Pyramid was built on, while lower in height than the Pyramid of Khufu, Djedefre's pyramid surpassed the top of Khufu's Pyramid. (Verner, 161) Complex built in haste and parts remained unfinsihed likely due to King's ""early death"" (Verner 165) Cult Pyramid - 10.5 m base, 65 degree angle"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Khafre,Khafre,King,,,,,,,,2520,2494,26,Old Kingdom,4,Pyramid of Khafre,,Giza,,"Limestone, Granite",,Pyramid,143.8,215.16,215.16,53,"bottom course, lower levels of casing made of red granite, then limestone casing, core of pyramid less carefully constructed than Khufu's pyramid, two entrances (indicate modification of plans), red granite sarcophagus, mortuary temple and boat pits outside it, valley temple, seems lot of use of red granite in this complex"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Menkaure,Menkaure,King,,,,,,,,2490,2472,18,Old Kingdom,4,Pyramid of Menkaure,,Giza,,"Limestone, Granite",,Pyramid,65.55,105.5,105.5,51,"bottom courses made of red granite casing, then limestone casing, burial chamber N-S in contrast to Khufu and Khafre, likely carried out as addition (technically demanding) made of red granite (Verner 191), portcullis likely unfinished before King died. Mortuary temple completed with mudbrick casing by successor as likely is the causeway. No boat pits, no cemetary for relatives or high officials. Questions over length of reign, red granite casing maybe used to make up for smaller size, but this unfinsihed (Verner, 200)"
Khamerernebty II,Menkaure,Queen,Khafre,,Yes,Yes,,,"Wife of Menkaure, Daughter of Khafre",,,,Old Kingdom,4,Pyramid G 111-a,,Giza,,"Limestone, Granite",,Pyramid,28.4,44,44,52,"originally intended as cult pyramid, true pyramid with casing, limestone and bottom courses of red granite casing, mortuary temple"
Unknown,Menkaure,Queen,,,Yes,,,,Likely wife but Identity unknown,,,,Old Kingdom,4,Pyramid G 111-b,,Giza,,Not Cased,,Pyramid,21.18,31.24,31.24,unknown,"four step core, built with limestone, not cased, small mudbrick temple"
Unknown,Menkaure,Queen ,,,Yes,,,,Likely wife but Identity unknown,,,,Old Kingdom,4,Pyramid G 111-c,,Giza,,Not Cased,,Pyramid,21.2,29.17,29.17,unknown,"four step core, built with limestone, not cased"
,,,,,,,,,,,,,,,,,,,,,,,,,,
